FRB190417_deblend-10008897.out: INFO  2023-05-26T02:14:20.580-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt --clobber-config -j 24 --longlog
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521-e.out:   File "<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/python/lsst/pipe/tasks/processCcd.py", line 184, in runDataRef
j_FRB190417_proc-9325521.out: root INFO: Loading config overrride file '<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/obs_cfht/19.0.0+2/config/processCcd.py'
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:14.706-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/processCcd.py DATA @list_process_r.list --rerun processCcdOutputs -C config/processCcdConfig.py --clobber-config -j 20 --longlog
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.439-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 1, 'ccd': 0, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 1, 'ccd': 0, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.468-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 3, 'ccd': 2, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 3, 'ccd': 2, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.476-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 5, 'ccd': 4, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 5, 'ccd': 4, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.484-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 7, 'ccd': 6, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 7, 'ccd': 6, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.493-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 9, 'ccd': 8, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 9, 'ccd': 8, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.501-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 11, 'ccd': 10, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 11, 'ccd': 10, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.505-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 13, 'ccd': 12, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 13, 'ccd': 12, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.521-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 15, 'ccd': 14, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 15, 'ccd': 14, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.568-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 23, 'ccd': 22, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 23, 'ccd': 22, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.572-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 19, 'ccd': 18, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 19, 'ccd': 18, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.587-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 17, 'ccd': 16, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 17, 'ccd': 16, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.606-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 21, 'ccd': 20, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 21, 'ccd': 20, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.608-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 25, 'ccd': 24, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 25, 'ccd': 24, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.621-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 27, 'ccd': 26, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 27, 'ccd': 26, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.628-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 33, 'ccd': 32, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 33, 'ccd': 32, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
j_FRB190417_proc-9325521.out: INFO  2023-03-22T15:58:20.647-0400 processCcd ({'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 31, 'ccd': 30, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249})(processCcd.py:182)- Processing {'visit': 2785487, 'runId': '22BS10', 'object': 'FRB190417', 'date': '2022-09-27', 'filter': 'r2', 'state': 'p', 'extension': 31, 'ccd': 30, 'taiObs': '2022-09-27T07:17:17.60', 'expTime': 750.249}
